---Detected Device Info---

isAB=false
isSAR=true
ramdisk=true


---System Properties---
2128 2099 0:63 /0/Android/data /mnt/user/0/emulated/0/Android/data rw,nosuid,nodev,noexec,noatime master:36 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
2148 2099 0:63 /0/Android/obb /mnt/user/0/emulated/0/Android/obb rw,nosuid,nodev,noexec,noatime shared:52 master:48 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
2158 2099 0:63 /0/Android/obb /mnt/user/0/emulated/0/Android/obb rw,nosuid,nodev,noexec,noatime master:48 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
2159 1158 0:63 / /mnt/pass_through/0/emulated rw,nosuid,nodev,noexec,noatime master:20 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,unshared_obb
2205 1158 179:65 / /mnt/media_rw/3465-6537 rw,nosuid,nodev,noexec,noatime master:56 - vfat /dev/block/vold/public:179,65 rw,dirsync,gid=1023,fmask=0007,dmask=0007,allow_utime=0020,codepage=cp437,iocharset=utf8,shortname=mixed,utf8,errors=remount-ro
2215 1158 0:109 / /mnt/runtime/default/3465-6537 rw,nosuid,nodev,noexec,noatime master:58 - sdcardfs /mnt/media_rw/3465-6537 rw,fsuid=1023,fsgid=1023,gid=1015,mask=6
2216 1158 0:109 / /mnt/runtime/read/3465-6537 rw,nosuid,nodev,noexec,noatime master:58 - sdcardfs /mnt/media_rw/3465-6537 rw,fsuid=1023,fsgid=1023,gid=9997,mask=18
2240 1158 0:109 / /mnt/runtime/write/3465-6537 rw,nosuid,nodev,noexec,noatime master:58 - sdcardfs /mnt/media_rw/3465-6537 rw,fsuid=1023,fsgid=1023,gid=9997,mask=18
2245 1158 0:109 / /mnt/runtime/full/3465-6537 rw,nosuid,nodev,noexec,noatime master:58 - sdcardfs /mnt/media_rw/3465-6537 rw,fsuid=1023,fsgid=1023,gid=9997,mask=7
2259 1158 0:110 / /mnt/user/0/3465-6537 rw,nosuid,nodev,noexec,noatime master:63 - fuse /dev/fuse rw,user_id=0,group_id=0,allow_other
2264 1158 0:109 / /mnt/pass_through/0/3465-6537 rw,nosuid,nodev,noexec,noatime master:58 - sdcardfs /mnt/media_rw/3465-6537 rw,fsuid=1023,fsgid=1023,gid=9997,mask=7
2290 813 0:15 / /apex rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=891960k,nr_inodes=163101,mode=755
2295 2290 179:23 /system/apex/com.android.adbd /apex/com.android.adbd ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2319 2290 179:23 /system/apex/com.android.art.release /apex/com.android.art ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2324 2290 179:23 /system/apex/com.android.cellbroadcast /apex/com.android.cellbroadcast ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2344 2290 179:23 /system/apex/com.android.conscrypt /apex/com.android.conscrypt ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2354 2290 179:23 /system/apex/com.android.extservices /apex/com.android.extservices ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2355 2290 179:23 /system/apex/com.android.i18n /apex/com.android.i18n ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2401 2290 179:23 /system/apex/com.android.ipsec /apex/com.android.ipsec ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2411 2290 179:23 /system/apex/com.android.media /apex/com.android.media ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2412 2290 179:23 /system/apex/com.android.media.swcodec /apex/com.android.media.swcodec ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2433 2412 179:23 /system/etc/swcodec/ld.config.txt /apex/com.android.media.swcodec/etc/ld.config.txt ro,nodev,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2438 2290 179:23 /system/apex/com.android.mediaprovider /apex/com.android.mediaprovider ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2896 2290 179:23 /system/apex/com.android.neuralnetworks /apex/com.android.neuralnetworks ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2901 2290 179:23 /system/apex/com.android.os.statsd /apex/com.android.os.statsd ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2932 2290 179:23 /system/apex/com.android.permission /apex/com.android.permission ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2937 2290 179:23 /system/apex/com.android.resolv /apex/com.android.resolv ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2968 2290 179:23 /system/apex/com.android.runtime /apex/com.android.runtime ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
2973 2290 179:23 /system/apex/com.android.sdkext /apex/com.android.sdkext ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
3004 2290 179:23 /system/apex/com.android.tethering /apex/com.android.tethering ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
3009 2290 179:23 /system/apex/com.android.tzdata /apex/com.android.tzdata ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
3040 2290 179:23 /system/apex/com.android.wifi /apex/com.android.wifi ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
3045 813 0:16 / /linkerconfig rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=891960k,nr_inodes=163101,mode=755
3095 3045 0:16 /bootstrap /linkerconfig rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=891960k,nr_inodes=163101,mode=755
3105 813 0:18 / /acct rw,nosuid,nodev,noexec,relatime master:11 - cgroup none rw,cpuacct
3106 813 0:10 / /config rw,nosuid,nodev,noexec,relatime master:14 - configfs none rw
3144 813 179:24 / /cache rw,nosuid,nodev,noatime master:16 - ext4 /dev/block/bootdevice/by-name/cache rw,seclabel,noauto_da_alloc,data=ordered
3149 813 179:25 / /data rw,nosuid,nodev,noatime master:17 - ext4 /dev/block/bootdevice/by-name/userdata rw,seclabel,noauto_da_alloc,data=ordered
3181 3149 179:25 /data /data/user/0 rw,nosuid,nodev,noatime master:17 - ext4 /dev/block/bootdevice/by-name/userdata rw,seclabel,noauto_da_alloc,data=ordered
3186 813 179:23 /system/etc/gps.conf /system/etc/gps_debug.conf ro,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
3218 813 0:22 / /data_mirror rw,nosuid,nodev,noexec,relatime master:19 - tmpfs tmpfs rw,seclabel,size=891960k,nr_inodes=163101,mode=700,gid=1000
3223 3218 179:25 /user /data_mirror/data_ce/null rw,nosuid,nodev,noatime master:17 - ext4 /dev/block/bootdevice/by-name/userdata rw,seclabel,noauto_da_alloc,data=ordered
4061 3223 179:25 /data /data_mirror/data_ce/null/0 rw,nosuid,nodev,noatime master:17 - ext4 /dev/block/bootdevice/by-name/userdata rw,seclabel,noauto_da_alloc,data=ordered
4062 3218 179:25 /user_de /data_mirror/data_de/null rw,nosuid,nodev,noatime master:17 - ext4 /dev/block/bootdevice/by-name/userdata rw,seclabel,noauto_da_alloc,data=ordered
4063 3218 179:25 /misc/profiles/cur /data_mirror/cur_profiles rw,nosuid,nodev,noatime master:17 - ext4 /dev/block/bootdevice/by-name/userdata rw,seclabel,noauto_da_alloc,data=ordered
4064 813 179:23 /system/etc/swcodec/ld.config.txt /system/apex/com.android.media.swcodec/etc/ld.config.txt ro,nodev,relatime master:1 - ext4 /dev/block/platform/msm_sdcc.1/by-name/system ro,seclabel,discard
4065 813 0:14 /user/0 /storage rw,nosuid,nodev,noexec,relatime master:7 - tmpfs tmpfs rw,seclabel,size=891960k,nr_inodes=163101,mode=755,gid=1000
4066 4065 0:64 / /storage/emulated rw,nosuid,nodev,noexec,noatime master:25 - fuse /dev/fuse rw,user_id=0,group_id=0,allow_other
4067 4066 0:63 /0/Android/data /storage/emulated/0/Android/data rw,nosuid,nodev,noexec,noatime shared:40 master:36 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
4068 4066 0:63 /0/Android/data /storage/emulated/0/Android/data rw,nosuid,nodev,noexec,noatime master:36 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
4069 4066 0:63 /0/Android/obb /storage/emulated/0/Android/obb rw,nosuid,nodev,noexec,noatime shared:52 master:48 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
4070 4066 0:63 /0/Android/obb /storage/emulated/0/Android/obb rw,nosuid,nodev,noexec,noatime master:48 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
4071 4065 0:110 / /storage/3465-6537 rw,nosuid,nodev,noexec,noatime master:63 - fuse /dev/fuse rw,user_id=0,group_id=0,allow_other
4072 3149 0:47 / /data/data rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,mode=751
4073 3149 0:132 / /data/user rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,mode=751
4074 3149 0:133 / /data/user_de rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,mode=751
4075 4074 179:25 /user_de/0/com.topjohnwu.magisk /data/user_de/0/com.topjohnwu.magisk rw,nosuid,nodev,noatime master:17 - ext4 /dev/block/bootdevice/by-name/userdata rw,seclabel,noauto_da_alloc,data=ordered
4076 4072 179:25 /data/com.topjohnwu.magisk /data/data/com.topjohnwu.magisk rw,nosuid,nodev,noatime master:17 - ext4 /dev/block/bootdevice/by-name/userdata rw,seclabel,noauto_da_alloc,data=ordered
4077 4074 179:25 /user_de/0/com.google.android.gms /data/user_de/0/com.google.android.gms rw,nosuid,nodev,noatime master:17 - ext4 /dev/block/bootdevice/by-name/userdata rw,seclabel,noauto_da_alloc,data=ordered
4078 4072 179:25 /data/com.google.android.gms /data/data/com.google.android.gms rw,nosuid,nodev,noatime master:17 - ext4 /dev/block/bootdevice/by-name/userdata rw,seclabel,noauto_da_alloc,data=ordered
4079 3149 0:134 / /data/misc/profiles/cur rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,mode=751
4080 4079 179:25 /misc/profiles/cur/0/com.topjohnwu.magisk /data/misc/profiles/cur/0/com.topjohnwu.magisk rw,nosuid,nodev,noatime master:17 - ext4 /dev/block/bootdevice/by-name/userdata rw,seclabel,noauto_da_alloc,data=ordered

---Magisk Logs---
 (-1)

--------- beginning of main
11-05 11:51:22.977  5967  5967 I opjohnwu.magis: Late-enabling -Xcheck:jni
11-05 11:51:23.019  5967  5967 I opjohnwu.magis: Unquickening 13 vdex files!
11-05 11:51:23.542  5967  5967 D NetworkSecurityConfig: No Network Security Config specified, using platform default
11-05 11:51:23.544  5967  5967 D NetworkSecurityConfig: No Network Security Config specified, using platform default
11-05 11:51:23.620  5967  5967 W opjohnwu.magisk: type=1400 audit(0.0:64): avc: denied { read } for name="u:object_r:virtual_ab_prop:s0" dev="tmpfs" ino=9469 scontext=u:r:untrusted_app:s0:c191,c256,c512,c768 tcontext=u:object_r:virtual_ab_prop:s0 tclass=file permissive=0 app=com.topjohnwu.magisk
11-05 11:51:23.622  5967  5967 E libc    : Access denied finding property "ro.virtual_ab.enabled"
11-05 11:51:23.645  5967  5967 I TetheringManager: registerTetheringEventCallback:com.topjohnwu.magisk
11-05 11:51:23.902  5967  5967 W opjohnwu.magis: Accessing hidden method Landroid/view/View;->computeFitSystemWindows(Landroid/graphics/Rect;Landroid/graphics/Rect;)Z (greylist, reflection, allowed)
11-05 11:51:23.904  5967  5967 W opjohnwu.magis: Accessing hidden method Landroid/view/ViewGroup;->makeOptionalFitsSystemWindows()V (greylist, reflection, allowed)
11-05 11:51:23.999  5967  6078 I Adreno-EGL: <qeglDrvAPI_eglInitialize:379>: EGL 1.4 QUALCOMM build: Nondeterministic_AU_msm8974_LA.BF.1.1.3_RB1__release_AU (I741a3d36ca)
11-05 11:51:23.999  5967  6078 I Adreno-EGL: OpenGL ES Shader Compiler Version: E031.29.00.00
11-05 11:51:23.999  5967  6078 I Adreno-EGL: Build Date: 04/04/16 Mon
11-05 11:51:23.999  5967  6078 I Adreno-EGL: Local Branch: mybranch19053788
11-05 11:51:23.999  5967  6078 I Adreno-EGL: Remote Branch: quic/LA.BF.1.1.3_rb1.12
11-05 11:51:23.999  5967  6078 I Adreno-EGL: Local Patches: NONE
11-05 11:51:23.999  5967  6078 I Adreno-EGL: Reconstruct Branch: NOTHING
11-05 11:51:24.020  5967  6078 W Adreno-EGL: <qeglDrvAPI_eglGetConfigAttrib:607>: EGL_BAD_ATTRIBUTE
11-05 11:51:24.036  5967  6078 W Adreno-EGL: <qeglDrvAPI_eglGetConfigAttrib:607>: EGL_BAD_ATTRIBUTE
11-05 11:51:24.061  5967  6078 I Gralloc4: mapper 4.x is not supported
11-05 11:51:24.061  5967  6078 W Gralloc3: mapper 3.x is not supported
11-05 11:51:24.075  5967  5967 W opjohnwu.magis: Accessing hidden method Landroid/app/ActivityThread;->currentApplication()Landroid/app/Application; (greylist, reflection, allowed)
11-05 11:51:24.424  5967  6096 I opjohnwu.magis: The ClassLoaderContext is a special shared library.
11-05 11:51:24.436  5967  6096 I opjohnwu.magis: The ClassLoaderContext is a special shared library.
11-05 11:51:24.571  5967  6096 V NativeCrypto: Registering com/google/android/gms/org/conscrypt/NativeCrypto's 294 native methods...
11-05 11:51:24.643  5967  6096 W opjohnwu.magis: Accessing hidden method Ljava/security/spec/ECParameterSpec;->getCurveName()Ljava/lang/String; (greylist, reflection, allowed)
11-05 11:51:24.816  5967  6096 I ProviderInstaller: Installed default security provider GmsCore_OpenSSL
11-05 11:51:24.827  5967  6096 W opjohnwu.magis: Accessing hidden method Ljava/lang/invoke/MethodHandles$Lookup;-><init>(Ljava/lang/Class;I)V (greylist, reflection, allowed)
11-05 11:51:24.933  5967  5967 I AppCompatDelegate: The Activity's LayoutInflater already has a Factory installed so we can not install AppCompat's
11-05 11:51:25.129  5967  5984 I opjohnwu.magis: Background young concurrent copying GC freed 53461(3387KB) AllocSpace objects, 30(648KB) LOS objects, 88% free, 3070KB/26MB, paused 3.067ms total 108.812ms
11-05 11:51:25.892  5967  6275 I okhttp.OkHttpClient: --> GET https://topjohnwu.github.io/magisk-files/canary.json
11-05 11:51:26.146  5967  6275 W opjohnwu.magis: Accessing hidden field Ljava/net/Socket;->impl:Ljava/net/SocketImpl; (greylist, reflection, allowed)
11-05 11:51:26.149  5967  6078 W Adreno-EGL: <qeglDrvAPI_eglGetConfigAttrib:607>: EGL_BAD_ATTRIBUTE
11-05 11:51:26.156  5967  6275 W opjohnwu.magis: Accessing hidden method Ldalvik/system/CloseGuard;->get()Ldalvik/system/CloseGuard; (greylist,core-platform-api, linking, allowed)
11-05 11:51:26.178  5967  6275 W opjohnwu.magis: Accessing hidden method Ldalvik/system/CloseGuard;->open(Ljava/lang/String;)V (greylist,core-platform-api, linking, allowed)
11-05 11:51:26.376  5967  6078 I OpenGLRenderer: Davey! duration=966ms; Flags=1, IntendedVsync=58900270081, Vsync=59383603424, OldestInputEvent=9223372036854775807, NewestInputEvent=0, HandleInputStart=59397783059, AnimationStart=59397797642, PerformTraversalsStart=59398245194, DrawStart=59710232309, SyncQueued=59843559197, SyncStart=59847793363, IssueDrawCommandsStart=59848382895, SwapBuffers=59869296648, FrameCompleted=59871313575, DequeueBufferDuration=171042, QueueBufferDuration=512604, GpuCompleted=-72057594021150720, 
11-05 11:51:26.468  5967  6275 W opjohnwu.magis: Accessing hidden method Ldalvik/system/BlockGuard;->getThreadPolicy()Ldalvik/system/BlockGuard$Policy; (greylist,core-platform-api, linking, allowed)
11-05 11:51:26.469  5967  6275 W opjohnwu.magis: Accessing hidden method Ldalvik/system/BlockGuard$Policy;->onNetwork()V (greylist, linking, allowed)
11-05 11:51:26.567  5967  6275 I okhttp.OkHttpClient: <-- 200 https://topjohnwu.github.io/magisk-files/canary.json (674ms, unknown-length body)
11-05 11:51:26.877  5967  5967 W Choreographer: Frame time is 0.31579798 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:27.133  5967  5967 W Choreographer: Frame time is 0.340936 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:28.229  5967  5967 W Choreographer: Frame time is 0.324407 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:28.332  5967  5967 W Choreographer: Frame time is 0.324736 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:28.434  5967  5967 W Choreographer: Frame time is 0.342338 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:28.657  5967  5967 W Choreographer: Frame time is 0.335157 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:30.196  5967  5967 W Choreographer: Frame time is 0.329606 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:30.401  5967  5967 W Choreographer: Frame time is 0.342423 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:30.538  5967  5967 W Choreographer: Frame time is 0.28756 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:30.966  5967  5967 W Choreographer: Frame time is 0.326328 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:31.068  5967  5967 W Choreographer: Frame time is 0.343703 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:31.171  5967  5967 W Choreographer: Frame time is 0.06399 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:31.377  5967  5967 W Choreographer: Frame time is 0.33519 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:31.497  5967  5967 W Choreographer: Frame time is 0.038559 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:36.643  5967  5967 W Choreographer: Frame time is 0.332186 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.

---Manager Logs---
1546eecf (23012)

--------- beginning of main
11-05 11:51:22.977  5967  5967 I opjohnwu.magis: Late-enabling -Xcheck:jni
11-05 11:51:23.019  5967  5967 I opjohnwu.magis: Unquickening 13 vdex files!
11-05 11:51:23.542  5967  5967 D NetworkSecurityConfig: No Network Security Config specified, using platform default
11-05 11:51:23.544  5967  5967 D NetworkSecurityConfig: No Network Security Config specified, using platform default
11-05 11:51:23.620  5967  5967 W opjohnwu.magisk: type=1400 audit(0.0:64): avc: denied { read } for name="u:object_r:virtual_ab_prop:s0" dev="tmpfs" ino=9469 scontext=u:r:untrusted_app:s0:c191,c256,c512,c768 tcontext=u:object_r:virtual_ab_prop:s0 tclass=file permissive=0 app=com.topjohnwu.magisk
11-05 11:51:23.622  5967  5967 E libc    : Access denied finding property "ro.virtual_ab.enabled"
11-05 11:51:23.645  5967  5967 I TetheringManager: registerTetheringEventCallback:com.topjohnwu.magisk
11-05 11:51:23.902  5967  5967 W opjohnwu.magis: Accessing hidden method Landroid/view/View;->computeFitSystemWindows(Landroid/graphics/Rect;Landroid/graphics/Rect;)Z (greylist, reflection, allowed)
11-05 11:51:23.904  5967  5967 W opjohnwu.magis: Accessing hidden method Landroid/view/ViewGroup;->makeOptionalFitsSystemWindows()V (greylist, reflection, allowed)
11-05 11:51:23.999  5967  6078 I Adreno-EGL: <qeglDrvAPI_eglInitialize:379>: EGL 1.4 QUALCOMM build: Nondeterministic_AU_msm8974_LA.BF.1.1.3_RB1__release_AU (I741a3d36ca)
11-05 11:51:23.999  5967  6078 I Adreno-EGL: OpenGL ES Shader Compiler Version: E031.29.00.00
11-05 11:51:23.999  5967  6078 I Adreno-EGL: Build Date: 04/04/16 Mon
11-05 11:51:23.999  5967  6078 I Adreno-EGL: Local Branch: mybranch19053788
11-05 11:51:23.999  5967  6078 I Adreno-EGL: Remote Branch: quic/LA.BF.1.1.3_rb1.12
11-05 11:51:23.999  5967  6078 I Adreno-EGL: Local Patches: NONE
11-05 11:51:23.999  5967  6078 I Adreno-EGL: Reconstruct Branch: NOTHING
11-05 11:51:24.020  5967  6078 W Adreno-EGL: <qeglDrvAPI_eglGetConfigAttrib:607>: EGL_BAD_ATTRIBUTE
11-05 11:51:24.036  5967  6078 W Adreno-EGL: <qeglDrvAPI_eglGetConfigAttrib:607>: EGL_BAD_ATTRIBUTE
11-05 11:51:24.061  5967  6078 I Gralloc4: mapper 4.x is not supported
11-05 11:51:24.061  5967  6078 W Gralloc3: mapper 3.x is not supported
11-05 11:51:24.075  5967  5967 W opjohnwu.magis: Accessing hidden method Landroid/app/ActivityThread;->currentApplication()Landroid/app/Application; (greylist, reflection, allowed)
11-05 11:51:24.424  5967  6096 I opjohnwu.magis: The ClassLoaderContext is a special shared library.
11-05 11:51:24.436  5967  6096 I opjohnwu.magis: The ClassLoaderContext is a special shared library.
11-05 11:51:24.571  5967  6096 V NativeCrypto: Registering com/google/android/gms/org/conscrypt/NativeCrypto's 294 native methods...
11-05 11:51:24.643  5967  6096 W opjohnwu.magis: Accessing hidden method Ljava/security/spec/ECParameterSpec;->getCurveName()Ljava/lang/String; (greylist, reflection, allowed)
11-05 11:51:24.816  5967  6096 I ProviderInstaller: Installed default security provider GmsCore_OpenSSL
11-05 11:51:24.827  5967  6096 W opjohnwu.magis: Accessing hidden method Ljava/lang/invoke/MethodHandles$Lookup;-><init>(Ljava/lang/Class;I)V (greylist, reflection, allowed)
11-05 11:51:24.933  5967  5967 I AppCompatDelegate: The Activity's LayoutInflater already has a Factory installed so we can not install AppCompat's
11-05 11:51:25.129  5967  5984 I opjohnwu.magis: Background young concurrent copying GC freed 53461(3387KB) AllocSpace objects, 30(648KB) LOS objects, 88% free, 3070KB/26MB, paused 3.067ms total 108.812ms
11-05 11:51:25.892  5967  6275 I okhttp.OkHttpClient: --> GET https://topjohnwu.github.io/magisk-files/canary.json
11-05 11:51:26.146  5967  6275 W opjohnwu.magis: Accessing hidden field Ljava/net/Socket;->impl:Ljava/net/SocketImpl; (greylist, reflection, allowed)
11-05 11:51:26.149  5967  6078 W Adreno-EGL: <qeglDrvAPI_eglGetConfigAttrib:607>: EGL_BAD_ATTRIBUTE
11-05 11:51:26.156  5967  6275 W opjohnwu.magis: Accessing hidden method Ldalvik/system/CloseGuard;->get()Ldalvik/system/CloseGuard; (greylist,core-platform-api, linking, allowed)
11-05 11:51:26.178  5967  6275 W opjohnwu.magis: Accessing hidden method Ldalvik/system/CloseGuard;->open(Ljava/lang/String;)V (greylist,core-platform-api, linking, allowed)
11-05 11:51:26.376  5967  6078 I OpenGLRenderer: Davey! duration=966ms; Flags=1, IntendedVsync=58900270081, Vsync=59383603424, OldestInputEvent=9223372036854775807, NewestInputEvent=0, HandleInputStart=59397783059, AnimationStart=59397797642, PerformTraversalsStart=59398245194, DrawStart=59710232309, SyncQueued=59843559197, SyncStart=59847793363, IssueDrawCommandsStart=59848382895, SwapBuffers=59869296648, FrameCompleted=59871313575, DequeueBufferDuration=171042, QueueBufferDuration=512604, GpuCompleted=-72057594021150720, 
11-05 11:51:26.468  5967  6275 W opjohnwu.magis: Accessing hidden method Ldalvik/system/BlockGuard;->getThreadPolicy()Ldalvik/system/BlockGuard$Policy; (greylist,core-platform-api, linking, allowed)
11-05 11:51:26.469  5967  6275 W opjohnwu.magis: Accessing hidden method Ldalvik/system/BlockGuard$Policy;->onNetwork()V (greylist, linking, allowed)
11-05 11:51:26.567  5967  6275 I okhttp.OkHttpClient: <-- 200 https://topjohnwu.github.io/magisk-files/canary.json (674ms, unknown-length body)
11-05 11:51:26.877  5967  5967 W Choreographer: Frame time is 0.31579798 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:27.133  5967  5967 W Choreographer: Frame time is 0.340936 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:28.229  5967  5967 W Choreographer: Frame time is 0.324407 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:28.332  5967  5967 W Choreographer: Frame time is 0.324736 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:28.434  5967  5967 W Choreographer: Frame time is 0.342338 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:28.657  5967  5967 W Choreographer: Frame time is 0.335157 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:30.196  5967  5967 W Choreographer: Frame time is 0.329606 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:30.401  5967  5967 W Choreographer: Frame time is 0.342423 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:30.538  5967  5967 W Choreographer: Frame time is 0.28756 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:30.966  5967  5967 W Choreographer: Frame time is 0.326328 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:31.068  5967  5967 W Choreographer: Frame time is 0.343703 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:31.171  5967  5967 W Choreographer: Frame time is 0.06399 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:31.377  5967  5967 W Choreographer: Frame time is 0.33519 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:31.497  5967  5967 W Choreographer: Frame time is 0.038559 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:36.643  5967  5967 W Choreographer: Frame time is 0.332186 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:37.635  5967  5967 W Choreographer: Frame time is 0.312109 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:39.071  5967  5967 W Choreographer: Frame time is 0.318447 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:39.293  5967  5967 W Choreographer: Frame time is 0.312341 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:39.823  5967  5967 W Choreographer: Frame time is 0.315288 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:42.164  5967  5967 W Choreographer: Frame time is 0.276619 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
11-05 11:51:42.269  5967  5967 W Choreographer: Frame time is 0.328647 ms in the future!  Check that graphics HAL is generating vsync timestamps using the correct timebase.
